function-id,function-lvl,cpu-cycles,event-0,event-1,event-2,event-3,event-4,event-5
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17066,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23111,6,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17066,3,0,0,0,0,0
tuned_STREAM_Scale,2,21075,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17076,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28101,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21072,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23099,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17081,4,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28105,4,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21078,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,3,0,0,0,0,0
tuned_STREAM_Triad,2,28105,5,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17601,8,0,0,0,0,0
tuned_STREAM_Scale,2,21071,6,0,0,0,0,0
tuned_STREAM_Add,2,23079,5,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17061,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21072,4,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28117,6,0,0,0,0,0
tuned_STREAM_Copy,2,17054,3,0,0,0,0,0
tuned_STREAM_Scale,2,21045,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28125,5,0,0,0,0,0
tuned_STREAM_Copy,2,17081,3,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21069,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,4,0,0,0,0,0
tuned_STREAM_Triad,2,28105,4,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23075,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,2,0,0,0,0,0
tuned_STREAM_Scale,2,21063,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17076,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,0,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,6,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21084,5,0,0,0,0,0
tuned_STREAM_Add,2,23079,6,0,0,0,0,0
tuned_STREAM_Triad,2,28113,3,0,0,0,0,0
tuned_STREAM_Copy,2,17066,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23087,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21072,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17066,3,0,0,0,0,0
tuned_STREAM_Scale,2,21045,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21066,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,2,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28614,8,0,0,0,0,0
tuned_STREAM_Copy,2,17077,3,0,0,0,0,0
tuned_STREAM_Scale,2,21071,5,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,5,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28101,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,1,0,0,0,0,0
tuned_STREAM_Add,2,23075,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,4,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21060,2,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21075,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,0,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23091,4,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17076,1,0,0,0,0,0
tuned_STREAM_Scale,2,21072,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28105,6,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21069,5,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28101,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,4,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23075,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21066,2,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17073,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23615,9,0,0,0,0,0
tuned_STREAM_Triad,2,28107,9,0,0,0,0,0
tuned_STREAM_Copy,2,17046,0,0,0,0,0,0
tuned_STREAM_Scale,2,21059,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28101,2,0,0,0,0,0
tuned_STREAM_Copy,2,17042,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23079,4,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23099,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,1,0,0,0,0,0
tuned_STREAM_Add,2,23043,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17066,3,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21066,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,3,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21048,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17073,2,0,0,0,0,0
tuned_STREAM_Scale,2,21045,2,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21048,0,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,3,0,0,0,0,0
tuned_STREAM_Add,2,23079,3,0,0,0,0,0
tuned_STREAM_Triad,2,28125,5,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21060,4,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21072,4,0,0,0,0,0
tuned_STREAM_Add,2,23099,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17066,3,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23060,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21075,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21045,0,0,0,0,0,0
tuned_STREAM_Add,2,23067,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17076,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,4,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21760,15,0,0,0,0,0
tuned_STREAM_Add,2,23065,1,0,0,0,0,0
tuned_STREAM_Triad,2,28095,3,0,0,0,0,0
tuned_STREAM_Copy,2,17058,1,0,0,0,0,0
tuned_STREAM_Scale,2,21050,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,1,0,0,0,0,0
tuned_STREAM_Triad,2,28101,3,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,1,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28105,5,0,0,0,0,0
tuned_STREAM_Copy,2,17066,3,0,0,0,0,0
tuned_STREAM_Scale,2,21057,2,0,0,0,0,0
tuned_STREAM_Add,2,23055,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17045,1,0,0,0,0,0
tuned_STREAM_Scale,2,21057,3,0,0,0,0,0
tuned_STREAM_Add,2,23075,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17042,0,0,0,0,0,0
tuned_STREAM_Scale,2,21045,1,0,0,0,0,0
tuned_STREAM_Add,2,23067,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23049,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17069,2,0,0,0,0,0
tuned_STREAM_Scale,2,21070,1,0,0,0,0,0
tuned_STREAM_Add,2,23063,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,3,0,0,0,0,0
tuned_STREAM_Copy,2,17066,2,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23073,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21064,3,0,0,0,0,0
tuned_STREAM_Add,2,23063,3,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17073,1,0,0,0,0,0
tuned_STREAM_Scale,2,21061,3,0,0,0,0,0
tuned_STREAM_Add,2,23061,1,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17069,3,0,0,0,0,0
tuned_STREAM_Scale,2,21052,0,0,0,0,0,0
tuned_STREAM_Add,2,23087,3,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21061,2,0,0,0,0,0
tuned_STREAM_Add,2,23073,2,0,0,0,0,0
tuned_STREAM_Triad,2,28089,3,0,0,0,0,0
tuned_STREAM_Copy,2,17057,2,0,0,0,0,0
tuned_STREAM_Scale,2,21064,3,0,0,0,0,0
tuned_STREAM_Add,2,23063,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21061,3,0,0,0,0,0
tuned_STREAM_Add,2,23085,3,0,0,0,0,0
tuned_STREAM_Triad,2,28081,5,0,0,0,0,0
tuned_STREAM_Copy,2,17045,0,0,0,0,0,0
tuned_STREAM_Scale,2,21052,2,0,0,0,0,0
tuned_STREAM_Add,2,23119,6,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17054,2,0,0,0,0,0
tuned_STREAM_Scale,2,21049,2,0,0,0,0,0
tuned_STREAM_Add,2,23097,5,0,0,0,0,0
tuned_STREAM_Triad,2,28105,6,0,0,0,0,0
tuned_STREAM_Copy,2,17057,3,0,0,0,0,0
tuned_STREAM_Scale,2,21064,3,0,0,0,0,0
tuned_STREAM_Add,2,23075,4,0,0,0,0,0
tuned_STREAM_Triad,2,28093,4,0,0,0,0,0
tuned_STREAM_Copy,2,17066,2,0,0,0,0,0
tuned_STREAM_Scale,2,21067,2,0,0,0,0,0
tuned_STREAM_Add,2,23073,2,0,0,0,0,0
tuned_STREAM_Triad,2,28093,5,0,0,0,0,0
tuned_STREAM_Copy,2,17057,1,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23061,1,0,0,0,0,0
tuned_STREAM_Triad,2,28069,2,0,0,0,0,0
tuned_STREAM_Copy,2,17054,1,0,0,0,0,0
tuned_STREAM_Scale,2,21049,1,0,0,0,0,0
tuned_STREAM_Add,2,23049,1,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17076,2,0,0,0,0,0
tuned_STREAM_Scale,2,21049,2,0,0,0,0,0
tuned_STREAM_Add,2,23073,2,0,0,0,0,0
tuned_STREAM_Triad,2,28081,2,0,0,0,0,0
tuned_STREAM_Copy,2,17066,2,0,0,0,0,0
tuned_STREAM_Scale,2,21061,1,0,0,0,0,0
tuned_STREAM_Add,2,23061,1,0,0,0,0,0
tuned_STREAM_Triad,2,28987,22,1,0,0,0,0
tuned_STREAM_Copy,2,17130,9,0,0,0,0,0
tuned_STREAM_Scale,2,21071,6,0,0,0,0,0
tuned_STREAM_Add,2,23113,7,0,0,0,0,0
tuned_STREAM_Triad,2,28119,6,0,0,0,0,0
tuned_STREAM_Copy,2,17058,2,0,0,0,0,0
tuned_STREAM_Scale,2,21047,2,0,0,0,0,0
tuned_STREAM_Add,2,23077,3,0,0,0,0,0
tuned_STREAM_Triad,2,28071,2,0,0,0,0,0
tuned_STREAM_Copy,2,17046,0,0,0,0,0,0
tuned_STREAM_Scale,2,21059,3,0,0,0,0,0
tuned_STREAM_Add,2,23077,3,0,0,0,0,0
tuned_STREAM_Triad,2,28083,3,0,0,0,0,0
tuned_STREAM_Copy,2,17058,2,0,0,0,0,0
tuned_STREAM_Scale,2,21047,1,0,0,0,0,0
tuned_STREAM_Add,2,23085,1,0,0,0,0,0
tuned_STREAM_Triad,2,28107,4,0,0,0,0,0
tuned_STREAM_Copy,2,17070,4,0,0,0,0,0
tuned_STREAM_Scale,2,21071,4,0,0,0,0,0
tuned_STREAM_Add,2,23077,4,0,0,0,0,0
tuned_STREAM_Triad,2,28107,4,0,0,0,0,0
tuned_STREAM_Copy,2,17070,4,0,0,0,0,0
tuned_STREAM_Scale,2,21071,4,0,0,0,0,0
tuned_STREAM_Add,2,23077,4,0,0,0,0,0
tuned_STREAM_Triad,2,28107,4,0,0,0,0,0
tuned_STREAM_Copy,2,17070,4,0,0,0,0,0
tuned_STREAM_Scale,2,21089,4,0,0,0,0,0
tuned_STREAM_Add,2,23077,4,0,0,0,0,0
tuned_STREAM_Triad,2,28107,4,0,0,0,0,0
tuned_STREAM_Copy,2,17070,4,0,0,0,0,0
tuned_STREAM_Scale,2,21047,3,0,0,0,0,1
tuned_STREAM_Add,2,23087,6,0,0,0,0,0
tuned_STREAM_Triad,2,28095,3,0,0,0,0,0
tuned_STREAM_Copy,2,17082,3,0,0,0,0,0
tuned_STREAM_Scale,2,21059,3,0,0,0,0,0
tuned_STREAM_Add,2,23065,1,0,0,0,0,0
